"city","month","day","year","cases","weekly_case_rate_per_100k","total_with_at_least_one_vaccine_dose","percent_with_at_least_one_vaccine_dose","total_with_complete_vaccine_series","percent_with_complete_vaccine_series","date","pct_complete_vax","pct_first_vax"
"Alsip","05","02","2021","27","140","7788","40.4","5676","29.4",2021-05-02,0.294,0.404
"Arlington Heights","05","02","2021","61","81","47125","62.7","36260","48.3",2021-05-02,0.483,0.627
"Barrington","05","02","2021","7","124","5366","95.3","4157","73.8",2021-05-02,0.738,0.953
"Bartlett","05","02","2021","7","42","9161","54.5","6816","40.6",2021-05-02,0.406,0.545
"Bedford Park","05","02","2021",NA,NA,"320","55.2","234","40.3",2021-05-02,0.403,0.552
"Bellwood","05","02","2021","25","131","7534","39.5","5523","29",2021-05-02,0.29,0.395
"Berkeley","05","02","2021","5","96","2589","49.7","2007","38.5",2021-05-02,0.385,0.497
"Berwyn","05","02","2021","60","106","26398","46.6","18795","33.2",2021-05-02,0.332,0.466
"Blue Island","05","02","2021","46","194","8425","35.5","5610","23.7",2021-05-02,0.237,0.355
"Bridgeview","05","02","2021","18","109","5935","36.1","4168","25.3",2021-05-02,0.253,0.361
"Broadview","05","02","2021","10","126","3368","42.5","2452","30.9",2021-05-02,0.309,0.425
"Brookfield","05","02","2021","9","47","10259","54.1","7780","41",2021-05-02,0.41,0.541
"Buffalo Grove","05","02","2021","18","132","7177","52.6","5539","40.6",2021-05-02,0.406,0.526
"Burnham","05","02","2021","7","166","954","22.7","707","16.8",2021-05-02,0.168,0.227
"Burr Ridge","05","02","2021",NA,NA,"2068","53.9","1698","44.2",2021-05-02,0.442,0.539
"Calumet City","05","02","2021","56","151","10896","29.4","7884","21.3",2021-05-02,0.213,0.294
"Calumet Park","05","02","2021","13","166","2583","33","1896","24.2",2021-05-02,0.242,0.33
"Chicago Heights","05","02","2021","54","178","9429","31.1","6654","22",2021-05-02,0.22,0.311
"Chicago Ridge","05","02","2021","19","133","4746","33.2","3335","23.3",2021-05-02,0.233,0.332
"Cicero","05","02","2021","78","93","34701","41.4","21897","26.1",2021-05-02,0.261,0.414
"Country Club Hills","05","02","2021","31","187","6111","36.9","4721","28.5",2021-05-02,0.285,0.369
"Countryside","05","02","2021","7","119","3056","51.8","2297","39",2021-05-02,0.39,0.518
"Crestwood","05","02","2021","7","64","4845","44.2","3727","34",2021-05-02,0.34,0.442
"Des Plaines","05","02","2021","102","175","45387","77.8","33433","57.3",2021-05-02,0.573,0.778
"Dixmoor","05","02","2021",NA,NA,"446","12.2","314","8.6",2021-05-02,0.086,0.122
"Dolton","05","02","2021","45","194","6722","29","4953","21.4",2021-05-02,0.214,0.29
"East Hazel Crest","05","02","2021",NA,NA,"462","29.9","359","23.3",2021-05-02,0.233,0.299
"Elgin","05","02","2021","40","166","11213","46.7","7613","31.7",2021-05-02,0.317,0.467
"Elk Grove Village","05","02","2021","33","100","18766","56.6","14851","44.8",2021-05-02,0.448,0.566
"Elmwood Park","05","02","2021","34","137","10664","42.9","7995","32.1",2021-05-02,0.321,0.429
"Evergreen Park","05","02","2021","16","81","8935","45","6910","34.8",2021-05-02,0.348,0.45
"Flossmoor","05","02","2021","13","137","5410","57.2","4433","46.8",2021-05-02,0.468,0.572
"Ford Heights","05","02","2021","5","181","405","14.7","239","8.7",2021-05-02,0.087,0.147
"Forest Park","05","02","2021","11","78","7846","55.4","6071","42.9",2021-05-02,0.429,0.554
"Franklin Park","05","02","2021","21","115","8181","44.6","5869","32",2021-05-02,0.32,0.446
"Glencoe","05","02","2021",NA,NA,"5284","60.6","4269","48.9",2021-05-02,0.489,0.606
"Glenview","05","02","2021","28","63","32899","73.6","25999","58.2",2021-05-02,0.582,0.736
"Glenwood","05","02","2021","9","100","3493","38.9","2759","30.8",2021-05-02,0.308,0.389
"Golf","05","02","2021","0","0","237","47.4","181","36.2",2021-05-02,0.362,0.474
"Hanover Park","05","02","2021","16","78","8691","42.1","5189","25.1",2021-05-02,0.251,0.421
"Harvey","05","02","2021","35","138","5746","22.7","3910","15.5",2021-05-02,0.155,0.227
"Harwood Heights","05","02","2021","12","139","3410","39.6","2514","29.2",2021-05-02,0.292,0.396
"Hazel Crest","05","02","2021","11","78","4731","33.6","3614","25.6",2021-05-02,0.256,0.336
"Hickory Hills","05","02","2021","17","121","5432","38.7","4030","28.7",2021-05-02,0.287,0.387
"Hillside","05","02","2021","15","184","3810","46.7","2943","36.1",2021-05-02,0.361,0.467
"Hinsdale","05","02","2021",NA,NA,"1167","52.4","892","40.1",2021-05-02,0.401,0.524
"Hodgkins","05","02","2021","0","0","680","35.8","497","26.2",2021-05-02,0.262,0.358
"Hoffman Estates","05","02","2021","49","94","28421","54.8","20757","40",2021-05-02,0.4,0.548
"Hometown","05","02","2021",NA,NA,"1806","41.5","1354","31.1",2021-05-02,0.311,0.415
"Homewood","05","02","2021","25","129","9900","51.2","7914","41",2021-05-02,0.41,0.512
"Indian Head Park","05","02","2021","8","210","2271","59.6","1908","50.1",2021-05-02,0.501,0.596
"Inverness","05","02","2021",NA,NA,"4491","60.7","3565","48.2",2021-05-02,0.482,0.607
"Justice","05","02","2021","23","178","3998","30.9","2700","20.9",2021-05-02,0.209,0.309
"Kenilworth","05","02","2021",NA,NA,"1437","57.2","1092","43.5",2021-05-02,0.435,0.572
"La Grange","05","02","2021","19","122","11945","76.8","9355","60.2",2021-05-02,0.602,0.768
"La Grange Park","05","02","2021","18","133","7810","57.5","6320","46.5",2021-05-02,0.465,0.575
"Lansing","05","02","2021","43","152","10081","35.6","7549","26.6",2021-05-02,0.266,0.356
"Lemont","05","02","2021","28","175","7399","46.3","5904","36.9",2021-05-02,0.369,0.463
"Lincolnwood","05","02","2021","15","119","7623","60.5","6017","47.8",2021-05-02,0.478,0.605
"Lynwood","05","02","2021","17","189","3258","36.2","2557","28.4",2021-05-02,0.284,0.362
"Lyons","05","02","2021","8","75","4268","39.8","3097","28.9",2021-05-02,0.289,0.398
"Markham","05","02","2021","13","104","3389","27.1","2379","19",2021-05-02,0.19,0.271
"Matteson","05","02","2021","32","168","8714","45.8","6810","35.8",2021-05-02,0.358,0.458
"Maywood","05","02","2021","27","112","8140","33.8","5624","23.3",2021-05-02,0.233,0.338
"Melrose Park","05","02","2021","42","165","14480","57","9935","39.1",2021-05-02,0.391,0.57
"Merrionette Park","05","02","2021","0","0","717","37.7","524","27.6",2021-05-02,0.276,0.377
"Midlothian","05","02","2021","31","209","5536","37.4","4081","27.5",2021-05-02,0.275,0.374
"Morton Grove","05","02","2021","25","107","14856","63.8","11638","50",2021-05-02,0.5,0.638
"Mount Prospect","05","02","2021","58","107","29223","53.9","21869","40.4",2021-05-02,0.404,0.539
"Niles","05","02","2021","28","94","16206","54.4","12493","41.9",2021-05-02,0.419,0.544
"Norridge","05","02","2021","29","199","6745","46.3","5188","35.6",2021-05-02,0.356,0.463
"North Riverside","05","02","2021","9","135","2356","35.3","1863","27.9",2021-05-02,0.279,0.353
"Northbrook","05","02","2021","31","93","27460","82.8","22352","67.4",2021-05-02,0.674,0.828
"Northfield","05","02","2021",NA,NA,"3795","70","2899","53.5",2021-05-02,0.535,0.7
"Northlake","05","02","2021","11","89","6289","51","4497","36.5",2021-05-02,0.365,0.51
"Oak Forest","05","02","2021","37","132","12115","43.3","9236","33",2021-05-02,0.33,0.433
"Oak Lawn","05","02","2021","51","90","25899","45.7","19897","35.1",2021-05-02,0.351,0.457
"Olympia Fields","05","02","2021","6","120","2749","55.1","2218","44.5",2021-05-02,0.445,0.551
"Orland Hills","05","02","2021","7","98","3085","43.2","2410","33.7",2021-05-02,0.337,0.432
"Orland Park","05","02","2021","77","136","33715","59.6","27522","48.6",2021-05-02,0.486,0.596
"Palatine","05","02","2021","77","112","38392","56","28274","41.2",2021-05-02,0.412,0.56
"Palos Heights","05","02","2021","16","128","7998","63.9","6687","53.4",2021-05-02,0.534,0.639
"Palos Hills","05","02","2021","21","120","7010","40.1","5238","30",2021-05-02,0.3,0.401
"Park Forest","05","02","2021","33","177","7111","38.1","5276","28.3",2021-05-02,0.283,0.381
"Park Ridge","05","02","2021","42","112","22435","59.9","18031","48.1",2021-05-02,0.481,0.599
"Phoenix","05","02","2021",NA,NA,"513","26.1","397","20.2",2021-05-02,0.202,0.261
"Posen","05","02","2021","9","150","2040","34.1","1364","22.8",2021-05-02,0.228,0.341
"Prospect Heights","05","02","2021","15","92","7515","46.2","5350","32.9",2021-05-02,0.329,0.462
"Richton Park","05","02","2021","29","213","4574","33.5","3294","24.1",2021-05-02,0.241,0.335
"River Forest","05","02","2021","9","81","6810","61","5524","49.4",2021-05-02,0.494,0.61
"River Grove","05","02","2021","16","156","3985","39","2932","28.7",2021-05-02,0.287,0.39
"Riverdale","05","02","2021","25","185","2659","19.6","1854","13.7",2021-05-02,0.137,0.196
"Riverside","05","02","2021","9","101","6713","75.6","5237","59",2021-05-02,0.59,0.756
"Robbins","05","02","2021","8","150","1503","28.2","1097","20.6",2021-05-02,0.206,0.282
"Rolling Meadows","05","02","2021","23","95","11599","48.1","8370","34.7",2021-05-02,0.347,0.481
"Roselle","05","02","2021","6","161","1988","53.4","1497","40.2",2021-05-02,0.402,0.534
"Rosemont","05","02","2021","6","143","1719","40.9","1230","29.3",2021-05-02,0.293,0.409
"Sauk Village","05","02","2021","24","228","2234","21.3","1557","14.8",2021-05-02,0.148,0.213
"Schaumburg","05","02","2021","86","116","42127","56.8","30169","40.6",2021-05-02,0.406,0.568
"Schiller Park","05","02","2021","21","178","4266","36.2","2953","25",2021-05-02,0.25,0.362
"South Barrington","05","02","2021",NA,NA,"2891","63.3","2320","50.8",2021-05-02,0.508,0.633
"South Chicago Heights","05","02","2021",NA,NA,"1279","30.9","901","21.8",2021-05-02,0.218,0.309
"South Holland","05","02","2021","40","182","8720","39.6","6785","30.8",2021-05-02,0.308,0.396
"Steger","05","02","2021","5","122","1500","36.6","1139","27.8",2021-05-02,0.278,0.366
"Stone Park","05","02","2021","6","121","1739","35.2","1154","23.3",2021-05-02,0.233,0.352
"Streamwood","05","02","2021","49","123","18875","47.4","13104","32.9",2021-05-02,0.329,0.474
"Summit","05","02","2021","8","72","4487","40.6","2772","25.1",2021-05-02,0.251,0.406
"Thornton","05","02","2021",NA,NA,"908","38.8","727","31.1",2021-05-02,0.311,0.388
"Tinley Park","05","02","2021","56","114","27243","55.3","21784","44.2",2021-05-02,0.442,0.553
"Westchester","05","02","2021","18","108","9641","57.7","7779","46.5",2021-05-02,0.465,0.577
"Western Springs","05","02","2021","10","77","8166","62.9","6616","51",2021-05-02,0.51,0.629
"Wheeling","05","02","2021","53","141","19213","51","13282","35.3",2021-05-02,0.353,0.51
"Willow Springs","05","02","2021","9","163","2538","45.9","2015","36.5",2021-05-02,0.365,0.459
"Wilmette","05","02","2021","10","37","17314","63.9","13621","50.3",2021-05-02,0.503,0.639
"Winnetka","05","02","2021",NA,NA,"7827","64.2","5908","48.5",2021-05-02,0.485,0.642
"Worth","05","02","2021","9","83","3757","34.8","2675","24.8",2021-05-02,0.248,0.348
